weathercode,temperature_2m_max,temperature_2m_min,temperature_2m_mean,apparent_temperature_max,apparent_temperature_min,apparent_temperature_mean,shortwave_radiation_sum,precipitation_sum,rain_sum,snowfall_sum,precipitation_hours,windspeed_10m_max,windgusts_10m_max,winddirection_10m_dominant,et0_fao_evapotranspiration,latitude,longitude,elevation,year,month,day,sunrise_hour,sunrise_minute,sunset_hour,sunset_minute,city_Colombo
2,30.0,22.7,26.1,34.4,25.2,29.2,20.92,0.0,0.0,0.0,0.0,11.7,27.4,20,4.58,7.0,79.899994,16.0,2010,1,1,0,52,12,35,1
51,29.9,23.5,26.2,33.8,26.2,29.8,17.71,0.1,0.1,0.0,1.0,13.0,27.0,24,3.84,7.0,79.899994,16.0,2010,1,2,0,52,12,36,1
51,29.5,23.2,26.0,34.3,26.3,29.9,17.76,0.6,0.6,0.0,3.0,12.3,27.4,16,3.65,7.0,79.899994,16.0,2010,1,3,0,53,12,36,1
2,28.9,21.9,25.3,31.6,23.4,27.8,16.5,0.0,0.0,0.0,0.0,17.0,34.6,356,3.79,7.0,79.899994,16.0,2010,1,4,0,53,12,37,1
1,28.1,21.3,24.5,30.1,23.1,26.1,23.61,0.0,0.0,0.0,0.0,18.7,37.1,355,4.97,7.0,79.899994,16.0,2010,1,5,0,53,12,37,1
2,28.7,21.3,25.0,31.2,22.9,26.6,21.48,0.0,0.0,0.0,0.0,17.1,32.0,12,4.89,7.0,79.899994,16.0,2010,1,6,0,54,12,38,1
3,29.3,22.0,25.8,33.8,24.3,28.6,19.38,0.0,0.0,0.0,0.0,13.5,25.6,10,4.37,7.0,79.899994,16.0,2010,1,7,0,54,12,38,1
53,28.3,23.3,25.5,32.1,26.1,29.4,13.0,0.8,0.8,0.0,3.0,13.0,24.8,10,2.8,7.0,79.899994,16.0,2010,1,8,0,54,12,39,1
61,29.1,23.3,25.9,35.3,28.0,31.2,16.89,3.2,3.2,0.0,5.0,11.5,31.7,164,3.35,7.0,79.899994,16.0,2010,1,9,0,55,12,39,1
51,29.8,22.8,26.1,35.6,27.3,31.3,20.52,0.1,0.1,0.0,1.0,6.9,18.4,26,4.12,7.0,79.899994,16.0,2010,1,10,0,55,12,40,1
51,29.7,22.4,26.4,35.6,26.6,31.6,19.88,0.7,0.7,0.0,5.0,6.4,18.4,182,4.05,7.0,79.899994,16.0,2010,1,11,0,55,12,40,1
63,29.7,23.8,26.1,36.5,29.0,31.5,19.56,6.8,6.8,0.0,4.0,11.2,26.6,25,3.87,7.0,79.899994,16.0,2010,1,12,0,56,12,41,1
63,30.0,23.5,26.2,36.7,28.4,31.5,18.41,4.8,4.8,0.0,10.0,7.6,24.1,149,3.74,7.0,79.899994,16.0,2010,1,13,0,56,12,41,1
63,30.3,23.2,26.2,37.2,27.9,31.7,19.46,5.7,5.7,0.0,4.0,10.2,26.6,133,3.94,7.0,79.899994,16.0,2010,1,14,0,56,12,42,1
1,30.6,23.3,26.5,34.5,26.1,29.6,21.05,0.0,0.0,0.0,0.0,12.4,24.8,22,4.66,7.0,79.899994,16.0,2010,1,15,0,57,12,42,1
53,30.9,23.6,26.6,36.0,26.3,30.8,19.46,3.3,3.3,0.0,4.0,10.8,28.1,25,4.07,7.0,79.899994,16.0,2010,1,16,0,57,12,43,1
61,29.7,24.1,26.5,33.4,27.3,30.0,16.88,2.7,2.7,0.0,4.0,14.2,32.0,19,3.7,7.0,79.899994,16.0,2010,1,17,0,57,12,43,1
61,29.4,23.9,26.1,33.9,27.3,30.1,15.79,4.5,4.5,0.0,5.0,9.8,24.1,23,3.36,7.0,79.899994,16.0,2010,1,18,0,57,12,44,1
63,30.9,23.6,26.8,36.9,26.6,30.9,19.4,4.9,4.9,0.0,5.0,9.4,25.9,39,4.16,7.0,79.899994,16.0,2010,1,19,0,57,12,44,1
1,31.2,23.2,26.8,35.8,25.4,29.9,22.72,0.0,0.0,0.0,0.0,11.2,23.8,25,4.86,7.0,79.899994,16.0,2010,1,20,0,58,12,44,1
0,30.9,22.3,26.4,34.1,24.5,28.7,23.56,0.0,0.0,0.0,0.0,14.9,32.0,16,5.34,7.0,79.899994,16.0,2010,1,21,0,58,12,45,1
0,31.0,21.8,26.1,33.7,23.4,28.3,24.28,0.0,0.0,0.0,0.0,13.8,31.0,9,5.23,7.0,79.899994,16.0,2010,1,22,0,58,12,45,1
1,30.7,21.5,25.9,33.5,22.7,28.3,23.34,0.0,0.0,0.0,0.0,13.7,29.9,10,4.81,7.0,79.899994,16.0,2010,1,23,0,58,12,46,1
3,30.8,22.5,26.7,34.1,25.1,29.8,19.96,0.0,0.0,0.0,0.0,9.0,19.1,316,4.33,7.0,79.899994,16.0,2010,1,24,0,58,12,46,1
3,31.4,23.4,27.3,34.5,26.9,30.6,19.63,0.0,0.0,0.0,0.0,10.1,25.6,13,4.31,7.0,79.899994,16.0,2010,1,25,0,58,12,46,1
1,32.5,23.9,27.9,37.1,27.5,31.5,23.35,0.0,0.0,0.0,0.0,7.9,20.5,4,5.03,7.0,79.899994,16.0,2010,1,26,0,59,12,47,1
51,32.7,24.0,28.0,38.0,27.6,32.1,20.57,0.2,0.2,0.0,2.0,9.4,23.0,30,4.38,7.0,79.899994,16.0,2010,1,27,0,59,12,47,1
51,32.4,24.5,28.1,36.6,27.0,31.5,20.12,0.1,0.1,0.0,1.0,14.3,29.9,20,4.77,7.0,79.899994,16.0,2010,1,28,0,59,12,47,1
3,32.9,24.5,28.1,36.1,26.9,30.7,20.67,0.0,0.0,0.0,0.0,14.2,32.4,22,5.24,7.0,79.899994,16.0,2010,1,29,0,59,12,48,1
65,29.4,22.7,25.9,32.1,25.6,28.5,10.81,48.9,48.9,0.0,11.0,15.5,33.8,19,2.96,7.0,79.899994,16.0,2010,1,30,0,59,12,48,1
61,30.9,23.6,26.8,37.8,25.9,31.0,20.33,3.8,3.8,0.0,5.0,11.5,25.9,18,4.34,7.0,79.899994,16.0,2010,1,31,0,59,12,48,1
63,31.0,24.4,26.5,37.4,27.2,31.0,16.56,17.1,17.1,0.0,8.0,11.6,25.9,41,3.61,7.0,79.899994,16.0,2010,2,1,0,59,12,49,1
63,31.1,24.0,26.8,37.0,27.3,31.0,19.52,10.4,10.4,0.0,11.0,10.1,26.6,22,4.17,7.0,79.899994,16.0,2010,2,2,0,59,12,49,1
2,31.5,23.5,26.9,34.8,26.1,30.1,22.63,0.0,0.0,0.0,0.0,14.8,32.4,11,4.9,7.0,79.899994,16.0,2010,2,3,0,59,12,49,1
2,31.6,23.3,27.0,36.5,26.0,30.2,22.04,0.0,0.0,0.0,0.0,11.3,22.7,356,4.94,7.0,79.899994,16.0,2010,2,4,0,59,12,49,1
1,31.9,23.5,27.2,35.6,25.3,29.9,22.9,0.0,0.0,0.0,0.0,14.2,25.9,3,5.32,7.0,79.899994,16.0,2010,2,5,0,59,12,50,1
2,32.4,23.2,27.4,36.7,25.3,30.0,23.62,0.0,0.0,0.0,0.0,12.8,24.5,18,5.39,7.0,79.899994,16.0,2010,2,6,0,58,12,50,1
2,32.1,23.2,27.2,35.2,24.4,29.0,20.43,0.0,0.0,0.0,0.0,15.0,25.9,14,5.4,7.0,79.899994,16.0,2010,2,7,0,58,12,50,1
3,32.3,22.8,27.5,35.2,24.1,30.0,22.94,0.0,0.0,0.0,0.0,14.2,28.8,12,5.27,7.0,79.899994,16.0,2010,2,8,0,58,12,50,1
53,28.7,24.1,26.6,31.9,26.2,30.0,8.65,1.1,1.1,0.0,3.0,9.2,18.4,311,2.11,7.0,79.899994,16.0,2010,2,9,0,58,12,50,1
55,31.9,24.7,28.3,36.9,29.4,32.7,19.84,2.0,2.0,0.0,5.0,12.0,27.0,337,4.43,7.0,79.899994,16.0,2010,2,10,0,58,12,51,1
51,31.6,24.6,27.5,35.3,29.3,32.2,11.41,0.7,0.7,0.0,4.0,9.3,20.5,23,2.76,7.0,79.899994,16.0,2010,2,11,0,58,12,51,1
51,29.8,24.5,26.9,33.4,29.1,31.3,10.23,0.7,0.7,0.0,3.0,10.5,25.9,20,2.45,7.0,79.899994,16.0,2010,2,12,0,58,12,51,1
61,32.8,24.0,27.5,38.2,28.7,32.6,18.43,3.6,3.6,0.0,6.0,9.6,28.4,47,4.01,7.0,79.899994,16.0,2010,2,13,0,57,12,51,1
1,32.8,23.7,27.8,38.1,28.0,32.4,22.33,0.0,0.0,0.0,0.0,9.2,22.3,224,4.85,7.0,79.899994,16.0,2010,2,14,0,57,12,51,1
51,33.6,24.5,28.5,38.1,29.5,32.6,23.54,0.1,0.1,0.0,1.0,12.8,25.9,272,5.29,7.0,79.899994,16.0,2010,2,15,0,57,12,51,1
55,32.6,24.8,28.0,37.0,29.3,32.6,18.14,2.6,2.6,0.0,8.0,5.7,25.6,329,3.89,7.0,79.899994,16.0,2010,2,16,0,57,12,52,1
63,33.1,24.5,28.0,38.7,29.9,33.3,17.65,6.8,6.8,0.0,6.0,6.3,24.5,208,3.81,7.0,79.899994,16.0,2010,2,17,0,57,12,52,1
63,30.6,24.2,26.8,37.9,29.6,32.4,17.77,19.7,19.7,0.0,8.0,13.1,27.7,257,3.66,7.0,79.899994,16.0,2010,2,18,0,56,12,52,1
51,31.9,24.1,27.7,37.6,29.0,32.8,19.63,0.1,0.1,0.0,1.0,8.5,22.7,223,4.18,7.0,79.899994,16.0,2010,2,19,0,56,12,52,1
51,31.0,24.9,27.6,36.5,30.5,32.9,17.11,0.9,0.9,0.0,6.0,13.2,25.6,235,3.67,7.0,79.899994,16.0,2010,2,20,0,56,12,52,1
2,33.9,23.7,28.3,39.3,28.5,33.3,24.15,0.0,0.0,0.0,0.0,10.6,20.2,281,5.24,7.0,79.899994,16.0,2010,2,21,0,56,12,52,1
3,34.7,23.0,28.5,40.2,27.5,33.2,24.75,0.0,0.0,0.0,0.0,15.8,35.6,239,5.57,7.0,79.899994,16.0,2010,2,22,0,55,12,52,1
51,32.6,25.2,28.1,37.7,30.1,33.0,21.71,0.3,0.3,0.0,2.0,14.2,29.9,262,4.78,7.0,79.899994,16.0,2010,2,23,0,55,12,52,1
53,30.1,24.9,27.2,35.5,29.6,32.0,18.25,3.6,3.6,0.0,13.0,11.5,25.6,222,3.8,7.0,79.899994,16.0,2010,2,24,0,55,12,52,1
1,32.1,24.4,27.7,37.7,29.0,32.2,24.78,0.0,0.0,0.0,0.0,13.4,26.3,187,5.25,7.0,79.899994,16.0,2010,2,25,0,54,12,52,1
3,32.8,24.6,28.1,37.3,29.6,32.8,20.91,0.0,0.0,0.0,0.0,12.3,26.6,298,4.61,7.0,79.899994,16.0,2010,2,26,0,54,12,52,1
2,33.5,23.8,28.0,38.1,28.7,32.5,22.54,0.0,0.0,0.0,0.0,11.0,24.1,221,4.94,7.0,79.899994,16.0,2010,2,27,0,54,12,52,1
51,32.5,24.6,28.2,37.7,29.4,33.1,21.06,0.1,0.1,0.0,1.0,13.4,27.0,251,4.61,7.0,79.899994,16.0,2010,2,28,0,53,12,52,1
2,33.1,24.2,28.1,38.1,29.2,32.5,24.36,0.0,0.0,0.0,0.0,13.0,28.4,248,5.35,7.0,79.899994,16.0,2010,3,1,0,53,12,52,1
2,32.5,24.2,28.0,36.8,28.5,32.0,23.43,0.0,0.0,0.0,0.0,14.1,30.6,249,5.18,7.0,79.899994,16.0,2010,3,2,0,52,12,52,1
1,32.9,24.5,28.4,37.7,28.9,32.4,25.5,0.0,0.0,0.0,0.0,11.8,26.3,223,5.75,7.0,79.899994,16.0,2010,3,3,0,52,12,52,1
51,30.5,25.2,27.7,35.1,29.7,32.0,20.39,1.7,1.7,0.0,6.0,14.6,31.3,214,4.38,7.0,79.899994,16.0,2010,3,4,0,52,12,52,1
2,31.9,22.9,27.2,36.6,26.7,31.2,25.4,0.0,0.0,0.0,0.0,14.5,32.4,202,5.5,7.0,79.899994,16.0,2010,3,5,0,51,12,52,1
3,31.8,23.4,27.8,34.9,27.7,31.3,21.79,0.0,0.0,0.0,0.0,13.9,29.5,207,5.02,7.0,79.899994,16.0,2010,3,6,0,51,12,52,1
3,33.0,24.7,29.0,36.8,29.8,33.7,19.83,0.0,0.0,0.0,0.0,15.5,33.8,274,4.66,7.0,79.899994,16.0,2010,3,7,0,50,12,52,1
51,32.9,26.6,29.2,38.5,31.3,34.2,18.48,0.9,0.9,0.0,6.0,12.3,23.8,189,4.42,7.0,79.899994,16.0,2010,3,8,0,50,12,52,1
51,33.7,26.0,29.2,40.4,31.3,34.4,22.63,0.1,0.1,0.0,1.0,12.9,25.6,198,5.07,7.0,79.899994,16.0,2010,3,9,0,50,12,52,1
1,34.1,25.6,29.2,39.6,30.1,34.0,23.51,0.0,0.0,0.0,0.0,14.2,31.0,256,5.36,7.0,79.899994,16.0,2010,3,10,0,49,12,52,1
51,35.4,25.3,29.7,40.7,29.8,34.4,25.62,0.2,0.2,0.0,1.0,16.3,29.9,266,5.92,7.0,79.899994,16.0,2010,3,11,0,49,12,52,1
63,34.3,24.8,28.5,40.7,30.1,33.7,22.71,6.6,6.6,0.0,5.0,11.6,32.0,224,5.03,7.0,79.899994,16.0,2010,3,12,0,48,12,52,1
61,34.3,24.4,28.3,41.2,29.5,34.1,24.35,4.4,4.4,0.0,6.0,10.7,29.9,235,5.24,7.0,79.899994,16.0,2010,3,13,0,48,12,52,1
51,32.5,25.5,28.4,38.8,31.4,34.1,22.83,1.1,1.1,0.0,5.0,10.5,27.7,209,4.89,7.0,79.899994,16.0,2010,3,14,0,47,12,52,1
51,31.6,24.8,28.3,38.2,30.2,33.8,22.68,0.2,0.2,0.0,2.0,12.6,27.7,220,4.88,7.0,79.899994,16.0,2010,3,15,0,47,12,51,1
51,31.5,25.9,28.2,38.2,31.8,34.0,21.26,0.3,0.3,0.0,3.0,10.0,27.7,268,4.46,7.0,79.899994,16.0,2010,3,16,0,46,12,51,1
2,33.6,24.8,28.7,38.6,29.8,33.7,23.44,0.0,0.0,0.0,0.0,13.7,31.7,263,5.17,7.0,79.899994,16.0,2010,3,17,0,46,12,51,1
53,32.8,24.9,28.1,38.2,29.5,32.9,21.22,2.2,2.2,0.0,6.0,7.6,24.8,360,4.7,7.0,79.899994,16.0,2010,3,18,0,45,12,51,1
51,34.0,24.7,28.5,40.0,29.8,33.6,23.28,0.5,0.5,0.0,2.0,10.9,25.9,201,5.08,7.0,79.899994,16.0,2010,3,19,0,45,12,51,1
1,34.6,24.1,29.6,40.2,28.9,34.6,24.65,0.0,0.0,0.0,0.0,11.9,26.6,230,5.6,7.0,79.899994,16.0,2010,3,20,0,44,12,51,1
51,32.8,25.6,29.0,38.5,30.4,33.9,22.98,0.3,0.3,0.0,3.0,11.3,28.8,207,5.18,7.0,79.899994,16.0,2010,3,21,0,44,12,51,1
51,31.7,25.9,28.7,37.0,30.5,33.7,22.79,0.6,0.6,0.0,4.0,12.0,29.2,212,4.95,7.0,79.899994,16.0,2010,3,22,0,43,12,51,1
53,32.2,26.0,28.2,39.3,31.1,33.6,21.72,3.4,3.4,0.0,13.0,11.6,31.0,208,4.65,7.0,79.899994,16.0,2010,3,23,0,43,12,51,1
53,30.5,25.6,27.8,36.0,31.6,33.3,18.62,1.6,1.6,0.0,6.0,15.3,35.6,214,3.9,7.0,79.899994,16.0,2010,3,24,0,42,12,51,1
51,32.4,25.6,29.1,38.9,31.2,34.5,23.0,0.4,0.4,0.0,3.0,11.8,27.7,209,5.09,7.0,79.899994,16.0,2010,3,25,0,42,12,50,1
63,32.0,25.4,28.1,37.4,30.7,33.4,19.71,12.0,12.0,0.0,13.0,13.6,29.2,196,4.31,7.0,79.899994,16.0,2010,3,26,0,41,12,50,1
55,31.2,25.3,27.5,38.7,30.8,33.6,16.7,3.7,3.7,0.0,12.0,11.4,27.4,158,3.56,7.0,79.899994,16.0,2010,3,27,0,41,12,50,1
53,31.4,25.8,28.0,38.4,31.7,33.8,15.95,5.0,5.0,0.0,12.0,7.9,22.3,163,3.55,7.0,79.899994,16.0,2010,3,28,0,41,12,50,1
51,31.0,25.7,28.2,38.2,31.1,34.0,20.38,0.3,0.3,0.0,2.0,9.0,23.0,206,4.31,7.0,79.899994,16.0,2010,3,29,0,40,12,50,1
63,31.9,24.8,27.5,39.3,29.9,33.1,22.1,9.5,9.5,0.0,8.0,14.4,33.8,189,4.61,7.0,79.899994,16.0,2010,3,30,0,40,12,50,1
61,30.8,25.1,27.4,38.4,30.5,33.4,18.35,9.1,9.1,0.0,15.0,12.2,33.1,230,3.78,7.0,79.899994,16.0,2010,3,31,0,39,12,50,1
61,31.0,25.1,27.6,37.7,30.6,33.5,20.47,5.5,5.5,0.0,13.0,13.6,30.2,231,4.2,7.0,79.899994,16.0,2010,4,1,0,39,12,50,1
51,31.8,25.9,28.5,39.0,32.1,34.7,22.19,1.2,1.2,0.0,8.0,10.2,25.2,231,4.68,7.0,79.899994,16.0,2010,4,2,0,38,12,50,1
53,31.5,25.3,28.1,38.8,31.1,34.1,21.8,1.5,1.5,0.0,7.0,12.9,28.4,195,4.51,7.0,79.899994,16.0,2010,4,3,0,38,12,49,1
63,30.3,24.9,27.1,36.7,30.6,32.7,19.85,14.2,14.2,0.0,14.0,11.3,28.4,186,4.04,7.0,79.899994,16.0,2010,4,4,0,37,12,49,1
63,30.7,24.7,27.1,39.5,30.3,33.4,20.7,10.0,10.0,0.0,9.0,10.5,27.7,175,4.22,7.0,79.899994,16.0,2010,4,5,0,37,12,49,1
65,31.4,24.7,27.3,38.9,30.3,33.5,21.29,29.5,29.5,0.0,10.0,9.4,23.4,131,4.41,7.0,79.899994,16.0,2010,4,6,0,36,12,49,1
63,31.1,25.2,27.3,38.2,30.8,33.3,20.0,14.1,14.1,0.0,11.0,9.4,23.8,153,4.15,7.0,79.899994,16.0,2010,4,7,0,36,12,49,1
51,31.0,25.7,28.1,37.4,31.3,34.0,16.48,0.6,0.6,0.0,4.0,8.0,28.1,195,3.51,7.0,79.899994,16.0,2010,4,8,0,35,12,49,1
