weathercode,temperature_2m_max,temperature_2m_min,temperature_2m_mean,apparent_temperature_max,apparent_temperature_min,apparent_temperature_mean,shortwave_radiation_sum,precipitation_sum,rain_sum,snowfall_sum,precipitation_hours,windspeed_10m_max,windgusts_10m_max,winddirection_10m_dominant,et0_fao_evapotranspiration,latitude,longitude,elevation,year,month,day,sunrise_hour,sunrise_minute,sunset_hour,sunset_minute,city_Colombo
63,30.8,25.4,27.5,40.7,31.2,33.9,19.51,15.3,15.3,0.0,7.0,7.4,23.8,93,4.09,7.0,79.899994,16.0,2010,4,9,0,35,12,49,1
63,30.9,25.7,27.4,37.9,31.1,33.2,16.67,10.5,10.5,0.0,8.0,10.6,22.3,158,3.54,7.0,79.899994,16.0,2010,4,10,0,34,12,49,1
63,31.0,26.1,27.8,38.7,31.8,33.6,18.96,7.8,7.8,0.0,5.0,11.5,27.0,171,3.91,7.0,79.899994,16.0,2010,4,11,0,34,12,49,1
55,30.9,26.0,28.1,39.1,31.9,34.3,18.24,2.9,2.9,0.0,7.0,10.0,24.8,208,3.81,7.0,79.899994,16.0,2010,4,12,0,33,12,49,1
55,30.6,26.0,27.8,38.6,32.2,34.2,19.1,4.2,4.2,0.0,9.0,13.0,29.5,217,3.86,7.0,79.899994,16.0,2010,4,13,0,33,12,49,1
63,27.7,25.3,26.4,33.0,30.9,32.1,4.98,16.2,16.2,0.0,17.0,11.5,27.0,155,1.23,7.0,79.899994,16.0,2010,4,14,0,32,12,48,1
53,31.5,25.3,28.1,39.3,30.9,34.2,20.07,2.0,2.0,0.0,7.0,10.0,23.0,176,4.22,7.0,79.899994,16.0,2010,4,15,0,32,12,48,1
61,30.6,25.5,27.6,37.6,31.4,33.7,19.55,3.0,3.0,0.0,5.0,10.2,25.2,211,3.99,7.0,79.899994,16.0,2010,4,16,0,32,12,48,1
61,31.1,25.4,27.5,39.9,31.2,34.0,19.39,8.1,8.1,0.0,9.0,11.0,26.6,199,3.98,7.0,79.899994,16.0,2010,4,17,0,31,12,48,1
63,31.1,25.3,27.6,38.7,31.3,33.7,19.46,11.1,11.1,0.0,15.0,10.5,24.5,189,4.02,7.0,79.899994,16.0,2010,4,18,0,31,12,48,1
63,29.9,25.3,27.5,37.5,31.2,33.6,18.23,5.4,5.4,0.0,9.0,12.1,27.0,229,3.64,7.0,79.899994,16.0,2010,4,19,0,30,12,48,1
53,31.2,25.9,27.9,40.4,31.7,34.4,21.4,2.9,2.9,0.0,10.0,13.1,27.4,213,4.34,7.0,79.899994,16.0,2010,4,20,0,30,12,48,1
61,30.4,25.5,27.3,38.1,30.8,33.2,17.12,6.7,6.7,0.0,13.0,14.2,28.8,203,3.41,7.0,79.899994,16.0,2010,4,21,0,30,12,48,1
61,30.0,25.6,27.5,36.7,31.2,33.3,16.57,7.7,7.7,0.0,16.0,10.3,26.6,198,3.42,7.0,79.899994,16.0,2010,4,22,0,29,12,48,1
63,30.1,25.6,27.1,37.0,31.5,33.1,13.66,14.4,14.4,0.0,12.0,14.3,31.0,194,2.78,7.0,79.899994,16.0,2010,4,23,0,29,12,48,1
63,28.3,25.0,26.4,33.7,30.2,32.2,9.6,21.5,21.5,0.0,15.0,13.9,28.8,220,1.97,7.0,79.899994,16.0,2010,4,24,0,29,12,48,1
63,30.3,24.7,27.4,36.9,30.0,33.3,17.81,8.5,8.5,0.0,14.0,11.3,26.3,207,3.71,7.0,79.899994,16.0,2010,4,25,0,28,12,48,1
63,30.6,25.4,27.3,37.8,31.0,33.3,19.48,8.8,8.8,0.0,9.0,10.8,24.5,191,3.96,7.0,79.899994,16.0,2010,4,26,0,28,12,48,1
63,30.6,25.4,27.6,38.1,31.0,34.0,20.29,6.2,6.2,0.0,7.0,11.3,24.5,289,4.12,7.0,79.899994,16.0,2010,4,27,0,28,12,48,1
61,31.2,25.4,27.7,39.6,31.5,34.2,20.15,5.8,5.8,0.0,7.0,7.4,21.6,179,4.13,7.0,79.899994,16.0,2010,4,28,0,27,12,48,1
61,31.8,25.8,27.8,39.2,31.1,33.9,21.63,6.9,6.9,0.0,7.0,11.2,25.9,164,4.45,7.0,79.899994,16.0,2010,4,29,0,27,12,48,1
61,31.3,25.4,27.3,38.9,30.9,33.3,21.28,8.0,8.0,0.0,11.0,9.4,22.0,164,4.36,7.0,79.899994,16.0,2010,4,30,0,27,12,48,1
61,31.2,25.3,27.9,37.5,31.2,34.1,20.93,6.8,6.8,0.0,10.0,10.3,24.5,295,4.32,7.0,79.899994,16.0,2010,5,1,0,26,12,48,1
61,31.7,25.8,28.0,38.5,31.8,34.1,20.59,6.1,6.1,0.0,10.0,9.2,23.0,71,4.26,7.0,79.899994,16.0,2010,5,2,0,26,12,48,1
63,30.7,26.0,27.5,38.7,31.9,33.8,17.4,7.9,7.9,0.0,9.0,11.9,24.8,201,3.47,7.0,79.899994,16.0,2010,5,3,0,26,12,48,1
53,30.2,26.2,27.8,37.9,32.0,34.2,19.11,2.4,2.4,0.0,11.0,13.4,29.2,225,3.77,7.0,79.899994,16.0,2010,5,4,0,25,12,48,1
53,29.2,26.1,27.7,35.7,32.2,33.7,17.33,1.7,1.7,0.0,7.0,13.8,27.7,224,3.41,7.0,79.899994,16.0,2010,5,5,0,25,12,48,1
63,31.1,26.2,27.8,40.4,31.9,34.1,17.6,7.7,7.7,0.0,8.0,11.3,25.9,205,3.57,7.0,79.899994,16.0,2010,5,6,0,25,12,49,1
63,30.9,25.5,27.6,37.8,31.4,33.7,18.8,13.0,13.0,0.0,13.0,12.4,29.2,204,3.81,7.0,79.899994,16.0,2010,5,7,0,25,12,49,1
63,30.2,25.5,27.1,37.5,31.1,33.0,15.98,20.8,20.8,0.0,17.0,11.0,27.0,216,3.28,7.0,79.899994,16.0,2010,5,8,0,25,12,49,1
63,28.9,25.6,26.4,34.7,31.2,31.9,9.42,17.1,17.1,0.0,16.0,14.8,28.8,187,1.98,7.0,79.899994,16.0,2010,5,9,0,24,12,49,1
55,30.3,25.7,28.0,36.4,31.7,34.0,15.47,3.1,3.1,0.0,6.0,14.3,28.4,209,3.25,7.0,79.899994,16.0,2010,5,10,0,24,12,49,1
55,30.7,26.3,28.2,36.7,32.6,34.4,16.61,4.0,4.0,0.0,11.0,14.1,29.5,233,3.54,7.0,79.899994,16.0,2010,5,11,0,24,12,49,1
61,30.0,26.3,27.8,36.5,32.5,34.0,14.3,8.6,8.6,0.0,21.0,11.3,28.8,234,2.98,7.0,79.899994,16.0,2010,5,12,0,24,12,49,1
55,29.8,26.1,27.9,37.1,32.2,34.3,18.13,8.1,8.1,0.0,18.0,13.7,32.8,250,3.58,7.0,79.899994,16.0,2010,5,13,0,24,12,49,1
61,29.1,26.0,27.2,34.9,31.2,32.9,13.18,11.9,11.9,0.0,17.0,14.0,29.9,232,2.7,7.0,79.899994,16.0,2010,5,14,0,24,12,49,1
61,30.1,26.0,27.5,37.9,31.9,33.5,15.53,8.1,8.1,0.0,20.0,16.5,33.8,221,3.15,7.0,79.899994,16.0,2010,5,15,0,23,12,50,1
61,29.2,25.9,26.9,34.8,31.2,32.2,9.94,6.7,6.7,0.0,16.0,14.8,32.0,234,2.14,7.0,79.899994,16.0,2010,5,16,0,23,12,50,1
55,28.1,25.6,26.7,34.0,30.4,32.1,8.71,8.4,8.4,0.0,18.0,14.6,34.9,236,1.86,7.0,79.899994,16.0,2010,5,17,0,23,12,50,1
61,28.0,25.5,26.5,32.3,30.3,31.0,9.94,9.6,9.6,0.0,20.0,19.4,41.0,226,2.1,7.0,79.899994,16.0,2010,5,18,0,23,12,50,1
61,29.1,25.7,26.9,34.0,30.3,31.6,12.08,11.9,11.9,0.0,21.0,16.9,43.9,230,2.52,7.0,79.899994,16.0,2010,5,19,0,23,12,50,1
63,27.5,25.9,26.4,32.5,29.2,31.0,5.7,55.8,55.8,0.0,23.0,23.0,43.2,224,1.32,7.0,79.899994,16.0,2010,5,20,0,23,12,50,1
63,27.5,25.3,26.2,33.1,30.2,31.3,9.08,16.2,16.2,0.0,22.0,17.3,37.8,221,1.86,7.0,79.899994,16.0,2010,5,21,0,23,12,51,1
63,28.4,25.3,26.6,33.7,30.5,31.8,12.86,17.7,17.7,0.0,21.0,16.5,36.0,218,2.51,7.0,79.899994,16.0,2010,5,22,0,23,12,51,1
63,28.6,25.4,26.5,33.9,30.2,31.3,12.54,13.8,13.8,0.0,21.0,17.1,37.8,214,2.52,7.0,79.899994,16.0,2010,5,23,0,23,12,51,1
61,29.1,25.5,26.9,33.7,30.6,31.7,14.01,14.3,14.3,0.0,21.0,19.2,39.6,226,2.87,7.0,79.899994,16.0,2010,5,24,0,23,12,51,1
63,29.6,26.0,27.1,35.4,31.3,32.6,14.25,14.7,14.7,0.0,18.0,17.1,45.7,242,2.82,7.0,79.899994,16.0,2010,5,25,0,23,12,51,1
53,29.9,25.8,27.6,35.4,30.7,32.8,14.92,4.7,4.7,0.0,18.0,18.3,44.3,249,3.1,7.0,79.899994,16.0,2010,5,26,0,23,12,51,1
53,29.5,25.9,27.6,35.4,31.3,32.8,18.99,3.1,3.1,0.0,14.0,17.9,38.5,236,3.83,7.0,79.899994,16.0,2010,5,27,0,23,12,52,1
61,29.1,25.6,27.2,34.7,30.8,32.6,14.93,6.1,6.1,0.0,13.0,15.2,35.3,222,2.94,7.0,79.899994,16.0,2010,5,28,0,23,12,52,1
53,29.6,25.4,27.1,35.1,30.9,32.3,18.28,4.5,4.5,0.0,18.0,17.2,33.8,240,3.68,7.0,79.899994,16.0,2010,5,29,0,23,12,52,1
53,29.8,25.8,27.2,36.6,31.7,33.1,18.98,2.6,2.6,0.0,11.0,17.2,38.5,251,3.67,7.0,79.899994,16.0,2010,5,30,0,23,12,52,1
51,29.6,25.8,27.7,35.2,31.7,33.3,17.22,2.7,2.7,0.0,13.0,15.5,35.3,266,3.43,7.0,79.899994,16.0,2010,5,31,0,23,12,53,1
51,30.2,26.2,28.1,37.0,31.7,34.0,19.13,3.8,3.8,0.0,19.0,15.0,33.1,252,3.78,7.0,79.899994,16.0,2010,6,1,0,23,12,53,1
51,30.3,25.7,27.7,37.8,31.5,33.8,18.4,2.1,2.1,0.0,9.0,13.5,30.2,247,3.63,7.0,79.899994,16.0,2010,6,2,0,23,12,53,1
51,30.1,25.9,27.6,38.0,31.6,33.6,19.88,1.6,1.6,0.0,12.0,13.6,30.6,230,3.9,7.0,79.899994,16.0,2010,6,3,0,23,12,53,1
61,29.8,25.6,27.1,36.3,31.0,32.7,16.79,9.0,9.0,0.0,19.0,15.4,31.0,234,3.32,7.0,79.899994,16.0,2010,6,4,0,23,12,54,1
63,28.8,24.9,26.4,33.8,29.9,31.5,14.79,26.1,26.1,0.0,23.0,21.0,45.0,240,2.84,7.0,79.899994,16.0,2010,6,5,0,23,12,54,1
63,27.5,25.7,26.5,33.1,29.6,31.0,10.97,17.6,17.6,0.0,20.0,22.8,43.9,255,2.3,7.0,79.899994,16.0,2010,6,6,0,24,12,54,1
63,29.3,25.8,27.0,33.2,29.9,31.5,12.54,19.4,19.4,0.0,23.0,20.2,46.1,260,2.73,7.0,79.899994,16.0,2010,6,7,0,24,12,54,1
61,29.4,26.2,27.4,34.1,30.7,31.8,13.76,9.4,9.4,0.0,17.0,20.7,48.2,259,3.08,7.0,79.899994,16.0,2010,6,8,0,24,12,55,1
63,28.4,25.3,26.5,32.8,28.9,30.6,10.83,18.7,18.7,0.0,24.0,22.1,46.4,257,2.38,7.0,79.899994,16.0,2010,6,9,0,24,12,55,1
63,27.4,25.5,26.1,30.4,28.4,29.5,8.97,44.5,44.5,0.0,24.0,26.7,56.2,258,2.0,7.0,79.899994,16.0,2010,6,10,0,24,12,55,1
63,28.4,25.4,26.4,31.9,28.9,30.2,10.64,16.5,16.5,0.0,24.0,24.1,58.3,259,2.26,7.0,79.899994,16.0,2010,6,11,0,24,12,55,1
61,28.2,25.0,26.4,32.4,29.9,31.1,13.42,10.6,10.6,0.0,22.0,17.7,46.8,230,2.68,7.0,79.899994,16.0,2010,6,12,0,24,12,56,1
55,28.2,25.0,26.4,34.2,30.4,31.8,14.38,7.2,7.2,0.0,20.0,13.5,36.4,238,2.84,7.0,79.899994,16.0,2010,6,13,0,25,12,56,1
63,29.2,24.9,26.5,34.5,30.7,32.1,15.92,9.3,9.3,0.0,10.0,13.5,40.0,251,3.11,7.0,79.899994,16.0,2010,6,14,0,25,12,56,1
53,29.6,24.8,27.2,35.0,30.6,32.9,16.92,4.6,4.6,0.0,12.0,14.1,31.0,244,3.37,7.0,79.899994,16.0,2010,6,15,0,25,12,56,1
51,29.6,25.1,27.0,35.3,30.8,32.5,18.56,3.5,3.5,0.0,14.0,14.8,31.3,227,3.66,7.0,79.899994,16.0,2010,6,16,0,25,12,56,1
55,28.8,24.8,26.3,34.2,30.2,31.5,16.38,8.7,8.7,0.0,17.0,14.7,32.4,228,3.19,7.0,79.899994,16.0,2010,6,17,0,25,12,57,1
55,28.9,24.9,26.4,34.7,29.6,31.3,16.12,7.1,7.1,0.0,16.0,14.6,31.0,196,3.23,7.0,79.899994,16.0,2010,6,18,0,25,12,57,1
55,29.2,24.8,26.4,33.9,29.3,31.2,17.39,6.2,6.2,0.0,18.0,16.0,34.9,190,3.39,7.0,79.899994,16.0,2010,6,19,0,26,12,57,1
53,29.0,24.9,26.7,35.5,29.3,31.5,17.99,3.9,3.9,0.0,14.0,16.2,33.8,185,3.57,7.0,79.899994,16.0,2010,6,20,0,26,12,57,1
61,29.3,25.0,26.7,35.2,30.0,31.8,17.68,9.1,9.1,0.0,19.0,14.5,30.6,223,3.4,7.0,79.899994,16.0,2010,6,21,0,26,12,58,1
61,28.7,25.1,26.6,34.1,29.4,31.1,15.72,12.3,12.3,0.0,18.0,17.3,38.5,230,3.13,7.0,79.899994,16.0,2010,6,22,0,26,12,58,1
63,28.5,25.3,26.3,33.2,28.7,30.4,16.21,25.7,25.7,0.0,24.0,21.6,45.7,246,3.12,7.0,79.899994,16.0,2010,6,23,0,27,12,58,1
63,29.3,25.4,27.0,34.7,28.7,31.3,18.84,18.9,18.9,0.0,20.0,19.5,46.1,272,3.78,7.0,79.899994,16.0,2010,6,24,0,27,12,58,1
51,29.9,25.9,27.5,34.6,30.6,31.8,22.13,3.5,3.5,0.0,16.0,25.5,61.9,281,4.49,7.0,79.899994,16.0,2010,6,25,0,27,12,58,1
61,29.5,25.1,27.0,36.0,29.8,32.3,17.52,8.9,8.9,0.0,19.0,17.4,52.2,278,3.36,7.0,79.899994,16.0,2010,6,26,0,27,12,59,1
63,29.4,25.1,26.8,35.5,30.0,32.2,18.02,10.2,10.2,0.0,21.0,16.3,43.9,261,3.5,7.0,79.899994,16.0,2010,6,27,0,27,12,59,1
63,28.4,25.1,26.0,33.3,29.3,30.5,10.91,36.3,36.3,0.0,24.0,18.5,42.8,254,2.23,7.0,79.899994,16.0,2010,6,28,0,28,12,59,1
63,29.2,24.9,26.6,33.6,28.7,30.7,15.3,19.6,19.6,0.0,19.0,19.8,45.7,234,3.16,7.0,79.899994,16.0,2010,6,29,0,28,12,59,1
63,28.5,24.7,26.4,31.4,28.4,30.5,16.03,13.3,13.3,0.0,8.0,21.7,46.4,248,3.24,7.0,79.899994,16.0,2010,6,30,0,28,12,59,1
63,27.9,24.6,25.9,32.5,28.2,30.1,13.92,17.1,17.1,0.0,20.0,20.5,47.9,241,2.68,7.0,79.899994,16.0,2010,7,1,0,28,13,0,1
53,28.1,25.2,26.2,33.3,29.7,31.0,17.25,3.5,3.5,0.0,16.0,18.5,46.8,245,3.2,7.0,79.899994,16.0,2010,7,2,0,29,13,0,1
51,28.1,24.6,26.1,33.1,28.8,30.9,17.04,5.1,5.1,0.0,20.0,16.3,42.1,251,3.23,7.0,79.899994,16.0,2010,7,3,0,29,13,0,1
53,28.4,24.7,26.3,33.9,29.7,31.4,14.12,3.5,3.5,0.0,16.0,16.6,36.4,255,2.77,7.0,79.899994,16.0,2010,7,4,0,29,13,0,1
63,27.3,25.1,25.8,32.6,29.9,31.1,9.65,24.7,24.7,0.0,21.0,17.0,52.9,273,1.91,7.0,79.899994,16.0,2010,7,5,0,29,13,0,1
51,28.4,24.2,26.4,32.6,29.7,31.2,14.72,0.6,0.6,0.0,4.0,21.8,45.7,287,2.98,7.0,79.899994,16.0,2010,7,6,0,30,13,0,1
55,30.4,24.2,27.0,36.8,29.4,32.6,18.27,2.3,2.3,0.0,4.0,10.9,21.2,255,3.82,7.0,79.899994,16.0,2010,7,7,0,30,13,0,1
63,29.9,24.0,26.7,37.6,29.1,32.5,18.11,10.0,10.0,0.0,9.0,9.7,25.2,266,3.66,7.0,79.899994,16.0,2010,7,8,0,30,13,0,1
61,30.2,24.1,26.6,38.3,28.9,32.4,21.27,5.4,5.4,0.0,10.0,8.3,22.7,138,4.28,7.0,79.899994,16.0,2010,7,9,0,30,13,0,1
55,30.3,24.5,27.0,36.3,29.2,31.9,21.55,2.4,2.4,0.0,4.0,16.1,32.0,174,4.33,7.0,79.899994,16.0,2010,7,10,0,30,13,0,1
61,28.9,25.1,26.8,33.3,30.0,31.2,17.38,2.0,2.0,0.0,4.0,17.7,35.3,187,3.53,7.0,79.899994,16.0,2010,7,11,0,31,13,0,1
61,28.1,24.5,26.0,32.7,28.6,30.5,16.85,10.9,10.9,0.0,16.0,18.6,38.2,189,3.2,7.0,79.899994,16.0,2010,7,12,0,31,13,1,1
61,27.7,24.9,26.2,32.3,29.4,30.7,15.29,5.2,5.2,0.0,14.0,16.6,35.6,226,3.02,7.0,79.899994,16.0,2010,7,13,0,31,13,1,1
63,28.6,24.4,26.2,33.4,28.9,31.0,14.97,15.4,15.4,0.0,22.0,17.3,39.2,259,2.93,7.0,79.899994,16.0,2010,7,14,0,31,13,1,1
61,28.3,24.5,26.2,33.1,28.6,30.6,16.31,12.5,12.5,0.0,21.0,17.8,42.1,252,3.17,7.0,79.899994,16.0,2010,7,15,0,31,13,1,1
63,27.8,24.5,25.8,31.1,28.0,29.5,10.39,14.6,14.6,0.0,14.0,21.4,52.6,267,2.23,7.0,79.899994,16.0,2010,7,16,0,32,13,1,1
63,28.0,25.2,26.1,33.3,29.8,30.9,15.02,13.9,13.9,0.0,22.0,19.8,48.2,261,2.83,7.0,79.899994,16.0,2010,7,17,0,32,13,1,1
63,28.7,24.8,26.6,33.0,28.8,31.1,17.55,13.1,13.1,0.0,20.0,22.0,54.7,265,3.38,7.0,79.899994,16.0,2010,7,18,0,32,13,1,1
63,28.4,24.8,26.1,34.1,29.4,30.9,11.92,21.4,21.4,0.0,24.0,21.1,47.5,267,2.4,7.0,79.899994,16.0,2010,7,19,0,32,13,1,1
